!SESSION 2025-05-03 17:01:23.181 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk2\.metadata\.bak_0.log
Created Time: 2025-05-03 19:25:19.547

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.547
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-16: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 19:25:19.565
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.048
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.065
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.065
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.078
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.079
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.084
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.132
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.167
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:18.167
!MESSAGE XSCT Command: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.456
!MESSAGE XSCT command with result: [fpga -file C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.490
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.523
!MESSAGE XSCT Command: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.595
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_9]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.595
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.603
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.604
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.620
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.632
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:19.632
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.641
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.665
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.665
!MESSAGE XSCT Command: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/Debug/finaltrytwo.elf], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.829
!MESSAGE XSCT command with result: [dow C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/finaltrytwo/Debug/finaltrytwo.elf], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.902
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.927
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 20:39:22.937
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-03 20:39:22.939
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY org.eclipse.tcf 4 0 2025-05-03 20:57:20.953
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-03 20:57:21.028
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:18:45.028
!MESSAGE XSCT Command: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-6: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:18:45.651
!MESSAGE XSCT command with result: [platform read {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-6: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:18:47.476
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Thread: Worker-32: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:18:48.267
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-32: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.035
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.046
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.048
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.376
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.392
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.392
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-03 21:19:08.392
!MESSAGE Generating MD5 hash for file: C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.408
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:08.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.723
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.731
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.733
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk2\finaltrytwo\_ide\bitstream}], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.771
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\srira\OneDrive\Desktop\ECE385\ECE385-sanjits2_mzwu3\lab6_2_restart\sdk2\finaltrytwo\_ide\bitstream}], Result: [null, ]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.787
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.791
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Apr 18 13:26:57 2025",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.791
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:11.795
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-32: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-03 21:19:12.008
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:16.111
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-399

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:16.122
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-399

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:17.123
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-27: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:17.132
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-27: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:17.132
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-27: Launching Debugger_finaltrytwo-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-03 21:19:17.186
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/srira/OneDrive/Desktop/ECE385/ECE385-sanjits2_mzwu3/lab6_2_restart/sdk2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
